; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;RAM Variables
    .db $49
    .db $58
    .db $49
    .db $CA
    .db $0F
    .db $39
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $05
    .db $38
    .db $4E
    .db $CE
    .db $96
    .db $09
    .db $AC
    .db $42
    .db $90
    .db $16
    .db $52
    .db $A8
    .db $F2
    .db $12
    .db $96
    .db $6A
    .db $08
    .db $C0
    .db $DE
    .db $CA
    .db $A5
    .db $54
    .db $1B
    .db $88
    .db $2D
    .db $59
    .db $A3
    .db $96
    .db $41
    .db $DC
    .db $EF
    .db $A3
    .db $27
    .db $03
    .db $B6
    .db $1C
    .db $EF
    .db $5E
    .db $FF
    .db $D7
    .db $B0
    .db $56
    .db $A4
    .db $76
    .db $C3
    .db $A0
    .db $90
    .db $9B
    .db $D9
    .db $08
    .db $D3
    .db $04
    .db $CB
    .db $99
    .db $C8
    .db $70
    .db $43
    .db $94
    .db $33
    .db $7B
    .db $6B
    .db $8D
    .db $B2
    .db $F8
    .db $00
    .db $0C
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $0C
    .db $00
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $00
    .db $C0
    .db $CC
    .db $CC
    .db $CC
    .db $CC
    .db $C0
    .db $00
    .db $A0
    .db $0A
    .db $A0
    .db $A0
    .db $00
    .db $A0
    .db $0A
    .db $00
    .db $0A
    .db $0A
    .db $A0
    .db $0A
    .db $0A
    .db $AA
    .db $0A
    .db $00
    .db $A0
    .db $00
    .db $00
    .db $0A
    .db $00
    .db $A0
    .db $AA
    .db $A0
    .db $00
    .db $02
    .db $23
    .db $02
    .db $20
    .db $22
    .db $23
    .db $22
    .db $00
    .db $00
    .db $20
    .db $00
    .db $00
    .db $00
    .db $02
    .db $00
    .db $02
    .db $22
    .db $32
    .db $22
    .db $00
    .db $20
    .db $32
    .db $20
    .db $00
    .db $00
    .db $03
    .db $03
    .db $00
    .db $00
    .db $03
    .db $30
    .db $04
    .db $34
    .db $30
    .db $30
    .db $34
    .db $30
    .db $00
    .db $00
    .db $44
    .db $44
    .db $33
    .db $33
    .db $34
    .db $30
    .db $30
    .db $30
    .db $00
    .db $30
    .db $03
    .db $03
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $33
    .db $33
    .db $03
    .db $03
    .db $30
    .db $00
    .db $44
    .db $44
    .db $03
    .db $03
    .db $43
    .db $03
    .db $03
    .db $03
    .db $40
    .db $43
    .db $30
    .db $30
    .db $43
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $00
    .db $03
    .db $03
    .db $00
    .db $00
    .db $03
    .db $30
    .db $04
    .db $34
    .db $03
    .db $03
    .db $34
    .db $30
    .db $00
    .db $00
    .db $44
    .db $44
    .db $30
    .db $30
    .db $34
    .db $30
    .db $30
    .db $30
    .db $00
    .db $30
    .db $33
    .db $33
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $30
    .db $03
    .db $03
    .db $30
    .db $00
    .db $44
    .db $44
    .db $33
    .db $33
    .db $43
    .db $03
    .db $03
    .db $03
    .db $40
    .db $43
    .db $03
    .db $03
    .db $43
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $00
    .db $03
    .db $03
    .db $00
    .db $00
    .db $03
    .db $30
    .db $00
    .db $33
    .db $33
    .db $33
    .db $33
    .db $30
    .db $00
    .db $00
    .db $00
    .db $33
    .db $03
    .db $03
    .db $33
    .db $30
    .db $30
    .db $30
    .db $00
    .db $30
    .db $33
    .db $33
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $33
    .db $33
    .db $03
    .db $03
    .db $30
    .db $00
    .db $00
    .db $33
    .db $30
    .db $30
    .db $03
    .db $03
    .db $03
    .db $03
    .db $00
    .db $33
    .db $33
    .db $33
    .db $33
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $03
    .db $34
    .db $03
    .db $33
    .db $70
    .db $40
    .db $33
    .db $33
    .db $07
    .db $44
    .db $33
    .db $33
    .db $00
    .db $04
    .db $33
    .db $30
    .db $73
    .db $40
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $37
    .db $44
    .db $33
    .db $33
    .db $00
    .db $04
    .db $33
    .db $33
    .db $70
    .db $40
    .db $33
    .db $33
    .db $07
    .db $44
    .db $33
    .db $00
    .db $30
    .db $03
    .db $30
    .db $00
    .db $03
    .db $30
    .db $03
    .db $33
    .db $00
    .db $44
    .db $33
    .db $33
    .db $70
    .db $04
    .db $33
    .db $33
    .db $07
    .db $40
    .db $33
    .db $30
    .db $03
    .db $44
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $04
    .db $33
    .db $33
    .db $07
    .db $40
    .db $33
    .db $33
    .db $00
    .db $44
    .db $33
    .db $33
    .db $70
    .db $04
    .db $33
    .db $00
    .db $30
    .db $43
    .db $30
    .db $00
    .db $03
    .db $34
    .db $03
    .db $33
    .db $07
    .db $04
    .db $33
    .db $33
    .db $00
    .db $40
    .db $33
    .db $33
    .db $70
    .db $44
    .db $33
    .db $30
    .db $03
    .db $04
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $40
    .db $33
    .db $33
    .db $70
    .db $44
    .db $33
    .db $33
    .db $07
    .db $04
    .db $33
    .db $33
    .db $00
    .db $40
    .db $33
    .db $00
    .db $30
    .db $43
    .db $30
    .db $00
    .db $06
    .db $26
    .db $06
    .db $26
    .db $00
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $66
    .db $66
    .db $88
    .db $86
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $93
    .db $00
    .db $00
    .db $00
    .db $6D
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $EF
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $69
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $02
    .db $00
    .db $02
    .db $00
    .db $06
    .db $66
    .db $66
    .db $28
    .db $68
    .db $08
    .db $60
    .db $66
    .db $66
    .db $86
    .db $88
    .db $88
    .db $00
    .db $00
    .db $60
    .db $66
    .db $86
    .db $69
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $30
    .db $00
    .db $00
    .db $00
    .db $DE
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $F0
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $93
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $39
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0F
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $03
    .db $00
    .db $00
    .db $06
    .db $66
    .db $68
    .db $96
    .db $06
    .db $66
    .db $66
    .db $68
    .db $88
    .db $88
    .db $60
    .db $66
    .db $66
    .db $83
    .db $86
    .db $80
    .db $00
    .db $00
    .db $30
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $96
    .db $00
    .db $00
    .db $00
    .db $00
    .db $FE
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $D6
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $39
    .db $00
    .db $06
    .db $66
    .db $66
    .db $88
    .db $68
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $63
    .db $30
    .db $63
    .db $00
    .db $06
    .db $26
    .db $68
    .db $28
    .db $60
    .db $66
    .db $66
    .db $86
    .db $00
    .db $00
    .db $66
    .db $66
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $63
    .db $90
    .db $09
    .db $90
    .db $99
    .db $99
    .db $99
    .db $90
    .db $CC
    .db $90
    .db $11
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $10
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $10
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $11
    .db $10
    .db $10
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $10
    .db $10
    .db $00
    .db $01
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $01
    .db $00
    .db $11
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $01
    .db $01
    .db $11
    .db $00
    .db $FF
    .db $F0
    .db $FF
    .db $00
    .db $FF
    .db $00
    .db $F0
    .db $00
    .db $F0
    .db $F0
    .db $F0
    .db $00
    .db $EE
    .db $E0
    .db $E0
    .db $E0
    .db $EE
    .db $00
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $00
    .db $DD
    .db $D0
    .db $D0
    .db $D0
    .db $DD
    .db $00
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $00
    .db $0F
    .db $0F
    .db $0F
    .db $00
    .db $0F
    .db $00
    .db $FF
    .db $00
    .db $FF
    .db $0F
    .db $FF
    .db $00
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $00
    .db $EE
    .db $0E
    .db $0E
    .db $0E
    .db $EE
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $DD
    .db $0D
    .db $0D
    .db $0D
    .db $DD
    .db $00
    .db $1C
    .db $0D
    .db $7F
    .db $E7
    .db $70
    .db $00
    .db $0F
    .db $71
    .db $71
    .db $07
    .db $DC
    .db $77
    .db $7C
    .db $0D
    .db $71
    .db $C7
    .db $77
    .db $DE
    .db $07
    .db $71
    .db $17
    .db $17
    .db $DE
    .db $F7
    .db $71
    .db $17
    .db $71
    .db $7C
    .db $DE
    .db $F0
    .db $07
    .db $77
    .db $C7
    .db $71
    .db $17
    .db $70
    .db $70
    .db $7C
    .db $D7
    .db $77
    .db $77
    .db $70
    .db $01
    .db $CD
    .db $FF
    .db $D7
    .db $70
    .db $F0
    .db $00
    .db $00
    .db $00

;Bank 3
	.org $C000

    .db $7E
    .db $C0
    .db $76
    .db $7E
    .db $C0
    .db $9C
    .db $7E
    .db $C0
    .db $B8
    .db $7E
    .db $C0
    .db $FC
    .db $7E
    .db $CB
    .db $E6
    .db $7E
    .db $CB
    .db $E0
    .db $7E
    .db $CC
    .db $2C
    .db $7E
    .db $CC
    .db $20
    .db $7E
    .db $CC
    .db $26
    .db $7E
    .db $CC
    .db $AF
    .db $7E
    .db $CB
    .db $AF
    .db $7E
    .db $C7
    .db $99
    .db $7E
    .db $C1
    .db $27
    .db $7E
    .db $C1
    .db $46
    .db $7E
    .db $C2
    .db $3D
    .db $7E
    .db $C2
    .db $C3
    .db $7E
    .db $C4
    .db $06
    .db $7E
    .db $CC
    .db $C1
    .db $7E
    .db $FF
    .db $D4
    .db $7E
    .db $FF
    .db $D7
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $02
    .db $02
    .db $39
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $05
    .db $02
    .db $39
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $0E
    .db $02
    .db $39
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $11
    .db $02
    .db $39
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $1A
    .db $02
    .db $39
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $1D
    .db $02
    .db $39
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $20
    .db $02
    .db $39
    .db $BD
    .db $FF
    .db $CE
    .db $C0
    .db $23
    .db $02
    .db $39
    .db $D9
    .db $FF
    .db $BD
    .db $CA
    .db $2A
    .db $C6
    .db $7A
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $69
    .db $8E
    .db $28
    .db $70
    .db $BD
    .db $C0
    .db $3C
    .db $CE
    .db $C0
    .db $6B
    .db $8E
    .db $40
    .db $90
    .db $BD
    .db $C0
    .db $3C
    .db $C6
    .db $0F
    .db $BD
    .db $CA
    .db $C8
    .db $10
    .db $8E
    .db $0B
    .db $B8
    .db $7E
    .db $CA
    .db $44
    .db $BD
    .db $CA
    .db $2A
    .db $C6
    .db $57
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $69
    .db $8E
    .db $28
    .db $70
    .db $BD
    .db $C0
    .db $3C
    .db $CE
    .db $C0
    .db $73
    .db $8E
    .db $38
    .db $90
    .db $BD
    .db $C0
    .db $3C
    .db $20
    .db $29
    .db $BD
    .db $CA
    .db $2A
    .db $C6
    .db $57
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $69
    .db $8E
    .db $28
    .db $60
    .db $BD
    .db $C0
    .db $3C
    .db $CE
    .db $C0
    .db $71
    .db $8E
    .db $38
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $1F
    .db $B8
    .db $81
    .db $9E
    .db $27
    .db $09
    .db $CE
    .db $C0
    .db $73
    .db $8E
    .db $38
    .db $A0
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $0B
    .db $B8
    .db $BD
    .db $CA
    .db $57
    .db $8E
    .db $CC
    .db $00
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $02
    .db $27
    .db $05
    .db $54
    .db $25
    .db $06
    .db $20
    .db $4F
    .db $31
    .db $3F
    .db $26
    .db $EA
    .db $39
    .db $1C
    .db $EF
    .db $8E
    .db $C4
    .db $7F
    .db $BD
    .db $FF
    .db $A4
    .db $C1
    .db $5A
    .db $26
    .db $36
    .db $8E
    .db $C4
    .db $00
    .db $BD
    .db $C0
    .db $39
    .db $C4
    .db $0F
    .db $26
    .db $01
    .db $39
    .db $5F
    .db $BD
    .db $C0
    .db $36
    .db $8E
    .db $C4
    .db $7D
    .db $BD
    .db $FF
    .db $A4
    .db $4F
    .db $30
    .db $1E
    .db $BD
    .db $FF
    .db $AA
    .db $C1
    .db $15
    .db $26
    .db $04
    .db $1C
    .db $7F
    .db $20
    .db $1B
    .db $C1
    .db $25
    .db $26
    .db $03
    .db $7E
    .db $CC
    .db $AF
    .db $C1
    .db $35
    .db $26
    .db $03
    .db $7E
    .db $CB
    .db $BF
    .db $C1
    .db $45
    .db $27
    .db $01
    .db $39
    .db $32
    .db $62
    .db $BD
    .db $CB
    .db $CF
    .db $7E
    .db $C7
    .db $99
    .db $1A
    .db $10
    .db $BD
    .db $CA
    .db $2A
    .db $BD
    .db $FF
    .db $BF
    .db $34
    .db $40
    .db $FE
    .db $FF
    .db $9F
    .db $33
    .db $C8
    .db $18
    .db $DF
    .db $43
    .db $35
    .db $40
    .db $11
    .db $93
    .db $43
    .db $27
    .db $70
    .db $DF
    .db $5B
    .db $C6
    .db $08
    .db $BD
    .db $CA
    .db $AA
    .db $C6
    .db $57
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $71
    .db $8E
    .db $38
    .db $60
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $35
    .db $BD
    .db $C0
    .db $6D
    .db $CC
    .db $42
    .db $66
    .db $DD
    .db $4A
    .db $9E
    .db $4A
    .db $30
    .db $0A
    .db $9F
    .db $4A
    .db $CE
    .db $C0
    .db $6D
    .db $BD
    .db $C0
    .db $3C
    .db $FE
    .db $FF
    .db $9F
    .db $DF
    .db $43
    .db $DE
    .db $5B
    .db $DC
    .db $5B
    .db $93
    .db $43
    .db $54
    .db $25
    .db $02
    .db $33
    .db $41
    .db $5C
    .db $D7
    .db $3A
    .db $BD
    .db $CB
    .db $23
    .db $9E
    .db $50
    .db $BD
    .db $C0
    .db $4A
    .db $BD
    .db $CA
    .db $69
    .db $BD
    .db $FF
    .db $C2
    .db $DF
    .db $5B
    .db $FE
    .db $FF
    .db $9F
    .db $33
    .db $C8
    .db $18
    .db $11
    .db $93
    .db $5B
    .db $26
    .db $C6
    .db $BD
    .db $CA
    .db $0E
    .db $0D
    .db $49
    .db $26
    .db $30
    .db $D6
    .db $3A
    .db $BD
    .db $CA
    .db $AA
    .db $10
    .db $8E
    .db $C0
    .db $39
    .db $BD
    .db $C0
    .db $6D
    .db $20
    .db $1F
    .db $1F
    .db $A9
    .db $5D
    .db $2A
    .db $3E
    .db $C6
    .db $7A
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $77
    .db $8E
    .db $38
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $39
    .db $BD
    .db $C0
    .db $6D
    .db $C6
    .db $08
    .db $BD
    .db $CA
    .db $C8
    .db $BD
    .db $CA
    .db $39
    .db $BD
    .db $CA
    .db $2A
    .db $5F
    .db $BD
    .db $CA
    .db $AA
    .db $BD
    .db $C7
    .db $91
    .db $CE
    .db $C0
    .db $79
    .db $8E
    .db $40
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $3D
    .db $BD
    .db $C0
    .db $6D
    .db $10
    .db $8E
    .db $13
    .db $88
    .db $BD
    .db $CA
    .db $44
    .db $BD
    .db $CA
    .db $57
    .db $0D
    .db $49
    .db $10
    .db $26
    .db $00
    .db $D7
    .db $0D
    .db $47
    .db $26
    .db $F3
    .db $8E
    .db $C0
    .db $00
    .db $C6
    .db $C0
    .db $BD
    .db $C0
    .db $36
    .db $86
    .db $B5
    .db $3D
    .db $1E
    .db $89
    .db $30
    .db $01
    .db $8C
    .db $C0
    .db $10
    .db $26
    .db $F1
    .db $CC
    .db $00
    .db $00
    .db $10
    .db $8E
    .db $00
    .db $0A
    .db $7E
    .db $FF
    .db $C5
    .db $1F
    .db $20
    .db $E8
    .db $82
    .db $A8
    .db $82
    .db $DD
    .db $41
    .db $9F
    .db $43
    .db $BD
    .db $CA
    .db $F9
    .db $BD
    .db $FF
    .db $BC
    .db $BD
    .db $CA
    .db $E4
    .db $BD
    .db $CA
    .db $69
    .db $C6
    .db $04
    .db $BD
    .db $CA
    .db $AA
    .db $C6
    .db $57
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $73
    .db $8E
    .db $38
    .db $70
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $41
    .db $BD
    .db $C0
    .db $6D
    .db $DC
    .db $41
    .db $4D
    .db $26
    .db $02
    .db $1F
    .db $98
    .db $5F
    .db $5C
    .db $44
    .db $24
    .db $FC
    .db $D7
    .db $3A
    .db $DC
    .db $43
    .db $80
    .db $03
    .db $24
    .db $FC
    .db $8B
    .db $04
    .db $97
    .db $3B
    .db $CE
    .db $C0
    .db $6F
    .db $8E
    .db $42
    .db $90
    .db $BD
    .db $C0
    .db $3C
    .db $D6
    .db $3B
    .db $58
    .db $58
    .db $58
    .db $58
    .db $DB
    .db $3A
    .db $4F
    .db $9E
    .db $50
    .db $BD
    .db $C0
    .db $4A
    .db $BD
    .db $CA
    .db $0E
    .db $0D
    .db $49
    .db $26
    .db $4F
    .db $96
    .db $3B
    .db $C6
    .db $10
    .db $54
    .db $4A
    .db $26
    .db $FC
    .db $BD
    .db $CA
    .db $AA
    .db $BD
    .db $CA
    .db $0E
    .db $0D
    .db $49
    .db $26
    .db $3D
    .db $D6
    .db $3A
    .db $BD
    .db $CA
    .db $AA
    .db $10
    .db $8E
    .db $C0
    .db $45
    .db $BD
    .db $C0
    .db $6D
    .db $20
    .db $2C
    .db $BD
    .db $CA
    .db $F9
    .db $BD
    .db $FF
    .db $BC
    .db $BD
    .db $CA
    .db $E4
    .db $BD
    .db $CA
    .db $69
    .db $10
    .db $8C
    .db $00
    .db $0A
    .db $27
    .db $1D
    .db $C6
    .db $7A
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $7B
    .db $8E
    .db $28
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $45
    .db $BD
    .db $C0
    .db $6D
    .db $C6
    .db $04
    .db $BD
    .db $CA
    .db $C8
    .db $BD
    .db $CA
    .db $39
    .db $BD
    .db $CA
    .db $2A
    .db $1F
    .db $B8
    .db $81
    .db $A2
    .db $26
    .db $1D
    .db $C6
    .db $02
    .db $BD
    .db $CA
    .db $AA
    .db $C6
    .db $57
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $81
    .db $8E
    .db $28
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $49
    .db $BD
    .db $C0
    .db $6D
    .db $7E
    .db $C3
    .db $BB
    .db $8B
    .db $03
    .db $5F
    .db $DD
    .db $41
    .db $DE
    .db $41
    .db $8E
    .db $C4
    .db $00
    .db $BD
    .db $C0
    .db $39
    .db $E7
    .db $C0
    .db $30
    .db $01
    .db $8C
    .db $C5
    .db $00
    .db $26
    .db $F4
    .db $CC
    .db $00
    .db $10
    .db $D7
    .db $3A
    .db $4F
    .db $8E
    .db $C4
    .db $00
    .db $D6
    .db $3A
    .db $BD
    .db $C0
    .db $36
    .db $30
    .db $01
    .db $5C
    .db $D1
    .db $3A
    .db $26
    .db $F6
    .db $8E
    .db $C4
    .db $00
    .db $4C
    .db $BD
    .db $C0
    .db $39
    .db $D7
    .db $3B
    .db $30
    .db $01
    .db $BD
    .db $C0
    .db $39
    .db $D0
    .db $3B
    .db $5A
    .db $C4
    .db $0F
    .db $26
    .db $0E
    .db $4C
    .db $26
    .db $EC
    .db $BD
    .db $CA
    .db $69
    .db $0D
    .db $49
    .db $26
    .db $04
    .db $0A
    .db $3A
    .db $26
    .db $CE
    .db $DE
    .db $41
    .db $8E
    .db $C4
    .db $00
    .db $E6
    .db $C0
    .db $BD
    .db $C0
    .db $36
    .db $30
    .db $01
    .db $8C
    .db $C5
    .db $00
    .db $26
    .db $F4
    .db $0D
    .db $49
    .db $26
    .db $43
    .db $96
    .db $3A
    .db $27
    .db $22
    .db $C6
    .db $02
    .db $BD
    .db $CA
    .db $AA
    .db $C6
    .db $57
    .db $BD
    .db $C7
    .db $93
    .db $BD
    .db $CA
    .db $69
    .db $CE
    .db $C0
    .db $7D
    .db $8E
    .db $30
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $BD
    .db $CA
    .db $69
    .db $10
    .db $8E
    .db $C0
    .db $49
    .db $BD
    .db $C0
    .db $6D
    .db $20
    .db $1A
    .db $C6
    .db $7A
    .db $BD
    .db $C7
    .db $93
    .db $CE
    .db $C0
    .db $7F
    .db $8E
    .db $38
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $49
    .db $BD
    .db $C0
    .db $6D
    .db $C6
    .db $02
    .db $BD
    .db $CA
    .db $C8
    .db $BD
    .db $CA
    .db $39
    .db $BD
    .db $CA
    .db $2A
    .db $C6
    .db $01
    .db $BD
    .db $CA
    .db $AA
    .db $BD
    .db $C7
    .db $91
    .db $CE
    .db $C0
    .db $83
    .db $8E
    .db $38
    .db $80
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $4D
    .db $BD
    .db $C0
    .db $6D
    .db $10
    .db $8E
    .db $13
    .db $88
    .db $BD
    .db $CA
    .db $44
    .db $BD
    .db $CB
    .db $67
    .db $10
    .db $8E
    .db $07
    .db $D0
    .db $CE
    .db $C9
    .db $D8
    .db $E6
    .db $C0
    .db $8E
    .db $C0
    .db $00
    .db $BD
    .db $C0
    .db $36
    .db $30
    .db $01
    .db $8C
    .db $C0
    .db $10
    .db $26
    .db $F6
    .db $BD
    .db $CA
    .db $44
    .db $11
    .db $83
    .db $C9
    .db $E0
    .db $26
    .db $E8
    .db $0D
    .db $49
    .db $27
    .db $E1
    .db $BD
    .db $CA
    .db $2A
    .db $5F
    .db $D7
    .db $41
    .db $D7
    .db $42
    .db $BD
    .db $CA
    .db $AA
    .db $BD
    .db $C7
    .db $91
    .db $CE
    .db $C0
    .db $85
    .db $8E
    .db $40
    .db $78
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $55
    .db $BD
    .db $C0
    .db $6D
    .db $10
    .db $8E
    .db $00
    .db $01
    .db $CE
    .db $C9
    .db $F0
    .db $4F
    .db $8E
    .db $CC
    .db $00
    .db $BD
    .db $C0
    .db $39
    .db $C5
    .db $01
    .db $26
    .db $09
    .db $C5
    .db $02
    .db $26
    .db $15
    .db $BD
    .db $CA
    .db $57
    .db $20
    .db $ED
    .db $BD
    .db $CA
    .db $44
    .db $4C
    .db $A1
    .db $C4
    .db $26
    .db $04
    .db $33
    .db $41
    .db $20
    .db $F7
    .db $97
    .db $3A
    .db $88
    .db $3F
    .db $C6
    .db $13
    .db $BD
    .db $CB
    .db $0B
    .db $0D
    .db $49
    .db $26
    .db $2E
    .db $D6
    .db $3A
    .db $BD
    .db $CB
    .db $0B
    .db $10
    .db $8E
    .db $03
    .db $E8
    .db $DC
    .db $41
    .db $8E
    .db $5A
    .db $8C
    .db $BD
    .db $C0
    .db $51
    .db $D6
    .db $3A
    .db $BD
    .db $CB
    .db $23
    .db $4F
    .db $DD
    .db $41
    .db $8E
    .db $5A
    .db $8C
    .db $BD
    .db $C0
    .db $4A
    .db $96
    .db $3A
    .db $81
    .db $1F
    .db $26
    .db $AF
    .db $1F
    .db $A9
    .db $5D
    .db $10
    .db $2A
    .db $01
    .db $01
    .db $20
    .db $A2
    .db $BD
    .db $CA
    .db $2A
    .db $BD
    .db $C7
    .db $91
    .db $CE
    .db $C0
    .db $87
    .db $8E
    .db $38
    .db $20
    .db $BD
    .db $C0
    .db $3C
    .db $10
    .db $8E
    .db $C0
    .db $59
    .db $BD
    .db $C0
    .db $6D
    .db $1F
    .db $B8
    .db $C6
    .db $62
    .db $DD
    .db $41
    .db $CB
    .db $26
    .db $1F
    .db $01
    .db $86
    .db $FF
    .db $A7
    .db $82
    .db $9C
    .db $41
    .db $26
    .db $FA
    .db $0F
    .db $5D
    .db $0F
