; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    .db $33
    .db $33
    .db $30
    .db $00
    .db $00
    .db $00
    .db $33
    .db $03
    .db $03
    .db $33
    .db $30
    .db $30
    .db $30
    .db $00
    .db $30
    .db $33
    .db $33
    .db $30
    .db $30
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $33
    .db $33
    .db $03
    .db $03
    .db $30
    .db $00
    .db $00
    .db $33
    .db $30
    .db $30
    .db $03
    .db $03
    .db $03
    .db $03
    .db $00
    .db $33
    .db $33
    .db $33
    .db $33
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $30
    .db $00
    .db $00
    .db $30
    .db $03
    .db $00
    .db $03
    .db $34
    .db $03
    .db $33
    .db $70
    .db $40
    .db $33
    .db $33
    .db $07
    .db $44
    .db $33
    .db $33
    .db $00
    .db $04
    .db $33
    .db $30
    .db $73
    .db $40
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $37
    .db $44
    .db $33
    .db $33
    .db $00
    .db $04
    .db $33
    .db $33
    .db $70
    .db $40
    .db $33
    .db $33
    .db $07
    .db $44
    .db $33
    .db $00
    .db $30
    .db $03
    .db $30
    .db $00
    .db $03
    .db $30
    .db $03
    .db $33
    .db $00
    .db $44
    .db $33
    .db $33
    .db $70
    .db $04
    .db $33
    .db $33
    .db $07
    .db $40
    .db $33
    .db $30
    .db $03
    .db $44
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $04
    .db $33
    .db $33
    .db $07
    .db $40
    .db $33
    .db $33
    .db $00
    .db $44
    .db $33
    .db $33
    .db $70
    .db $04
    .db $33
    .db $00
    .db $30
    .db $43
    .db $30
    .db $00
    .db $03
    .db $34
    .db $03
    .db $33
    .db $07
    .db $04
    .db $33
    .db $33
    .db $00
    .db $40
    .db $33
    .db $33
    .db $70
    .db $44
    .db $33
    .db $30
    .db $03
    .db $04
    .db $33
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $03
    .db $30
    .db $40
    .db $33
    .db $33
    .db $70
    .db $44
    .db $33
    .db $33
    .db $07
    .db $04
    .db $33
    .db $33
    .db $00
    .db $40
    .db $33
    .db $00
    .db $30
    .db $43
    .db $30
    .db $00
    .db $06
    .db $26
    .db $06
    .db $26
    .db $00
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $66
    .db $66
    .db $88
    .db $86
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $93
    .db $00
    .db $00
    .db $00
    .db $6D
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $EF
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $69
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $02
    .db $00
    .db $02
    .db $00
    .db $06
    .db $66
    .db $66
    .db $28
    .db $68
    .db $08
    .db $60
    .db $66
    .db $66
    .db $86
    .db $88
    .db $88
    .db $00
    .db $00
    .db $60
    .db $66
    .db $86
    .db $69
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $30
    .db $00
    .db $00
    .db $00
    .db $DE
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $F0
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $93
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $39
    .db $00
    .db $00
    .db $00
    .db $00
    .db $0F
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $03
    .db $00
    .db $00
    .db $06
    .db $66
    .db $68
    .db $96
    .db $06
    .db $66
    .db $66
    .db $68
    .db $88
    .db $88
    .db $60
    .db $66
    .db $66
    .db $83
    .db $86
    .db $80
    .db $00
    .db $00
    .db $30
    .db $00
    .db $30
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $03
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $96
    .db $00
    .db $00
    .db $00
    .db $00
    .db $FE
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $D6
    .db $66
    .db $00
    .db $00
    .db $00
    .db $00
    .db $66
    .db $66
    .db $39
    .db $00
    .db $06
    .db $66
    .db $66
    .db $88
    .db $68
    .db $66
    .db $66
    .db $66
    .db $88
    .db $88
    .db $88
    .db $00
    .db $60
    .db $63
    .db $30
    .db $63
    .db $00
    .db $06
    .db $26
    .db $68
    .db $28
    .db $60
    .db $66
    .db $66
    .db $86
    .db $00
    .db $00
    .db $66
    .db $66
    .db $00
    .db $00
    .db $ED
    .db $66
    .db $00
    .db $00
    .db $00
    .db $63
    .db $90
    .db $09
    .db $90
    .db $99
    .db $99
    .db $99
    .db $90
    .db $CC
    .db $90
    .db $11
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $10
    .db $00
    .db $11
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $10
    .db $00
    .db $10
    .db $10
    .db $10
    .db $00
    .db $11
    .db $10
    .db $10
    .db $10
    .db $11
    .db $00
    .db $10
    .db $10
    .db $10
    .db $10
    .db $10
    .db $00
    .db $01
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $01
    .db $00
    .db $11
    .db $00
    .db $11
    .db $01
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $01
    .db $01
    .db $01
    .db $11
    .db $00
    .db $FF
    .db $F0
    .db $FF
    .db $00
    .db $FF
    .db $00
    .db $F0
    .db $00
    .db $F0
    .db $F0
    .db $F0
    .db $00
    .db $EE
    .db $E0
    .db $E0
    .db $E0
    .db $EE
    .db $00
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $E0
    .db $00
    .db $DD
    .db $D0
    .db $D0
    .db $D0
    .db $DD
    .db $00
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $D0
    .db $00
    .db $0F
    .db $0F
    .db $0F
    .db $00
    .db $0F
    .db $00
    .db $FF
    .db $00
    .db $FF
    .db $0F
    .db $FF
    .db $00
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $0E
    .db $00
    .db $EE
    .db $0E
    .db $0E
    .db $0E
    .db $EE
    .db $00
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $0D
    .db $00
    .db $DD
    .db $0D
    .db $0D
    .db $0D
    .db $DD
    .db $00
    .db $1C
    .db $0D
    .db $7F
    .db $E7
    .db $70
    .db $00
    .db $0F
    .db $71
    .db $71
    .db $07
    .db $DC
    .db $77
    .db $7C
    .db $0D
    .db $71
    .db $C7
    .db $77
    .db $DE
    .db $07
    .db $71
    .db $17
    .db $17
    .db $DE
    .db $F7
    .db $71
    .db $17
    .db $71
    .db $7C
    .db $DE
    .db $F0
    .db $07
    .db $77
    .db $C7
    .db $71
    .db $17
    .db $70
    .db $70
    .db $7C
    .db $D7
    .db $77
    .db $77
    .db $70
    .db $01
    .db $CD
    .db $FF
    .db $D7
    .db $70
    .db $F0
    .db $00
    .db $00
    .db $00

;Bank 3
	.org $C000

    .db $7E
    .db $C0
    .db $76
    JMP   $C09C
    JMP   $C0B8
    JMP   $C0FC
    JMP   $CBE6
    JMP   $CBE0
    JMP   $CC2C
    JMP   $CC20
    JMP   $CC26
    JMP   $CCAF
    JMP   $CBAF
    JMP   $C799
    JMP   $C127
    JMP   $C146
    JMP   $C23D
    JMP   $C2C3
    JMP   $C406
    JMP   $CCC1
    JMP   $FFD4
    JMP   $FFD7
    JSR   $FFCE
    .db $C0
    .db $02
    .db $02
    RTS   
    JSR   $FFCE
    .db $C0
    .db $05
    .db $02
    RTS   
    JSR   $FFCE
    .db $C0
    .db $0E
    .db $02
    RTS   
    JSR   $FFCE
    .db $C0
    .db $11
    .db $02
    RTS   
    JSR   $FFCE
    .db $C0
    .db $1A
    .db $02
    RTS   
    JSR   $FFCE
    .db $C0
    .db $1D
    .db $02
    RTS   
    JSR   $FFCE
    .db $C0
    .db $20
    .db $02
    RTS   
    JSR   $FFCE
    .db $C0
    .db $23
    .db $02
    RTS   
    ADCB  $FF
    JSR   $CA2A
    LDB   #$7A
    JSR   $C793
    LDU   #$C069
    LDX   #$2870
    JSR   $C03C
    LDU   #$C06B
    LDX   #$4090
    JSR   $C03C
    LDB   #$0F
    JSR   $CAC8
    LDY   #$0BB8
    JMP   $CA44
    JSR   $CA2A
    LDB   #$57
    JSR   $C793
    LDU   #$C069
    LDX   #$2870
    JSR   $C03C
    LDU   #$C073
    LDX   #$3890
    JSR   $C03C
    BRA   $C0E1
    JSR   $CA2A
    LDB   #$57
    JSR   $C793
    LDU   #$C069
    LDX   #$2860
    JSR   $C03C
    LDU   #$C071
    LDX   #$3880
    JSR   $C03C
    TFR   DP>A
    CMPA  #$9E
    BEQ   $C0E1
    LDU   #$C073
    LDX   #$38A0
    JSR   $C03C
    LDY   #$0BB8
    JSR   $CA57
    LDX   #$CC00
    JSR   $C039
    BITB  #$02
    BEQ   $C0F7
    LSRB  
    BLO   $C0FB
    BRA   $C146
    LEAY  [-1,Y]
    BNE   $C0E5
    RTS   
    ANDCC #$EF
    LDX   #$C47F
    JSR   $FFA4
    CMPB  #$5A
    BNE   $C13E
    LDX   #$C400
    JSR   $C039
    ANDB  #$0F
    BNE   $C113
    RTS   
    CLRB  
    JSR   $C036
    LDX   #$C47D
    JSR   $FFA4
    CLRA  
    LEAX  [-2,X]
    JSR   $FFAA
    CMPB  #$15
    BNE   $C12B
    ANDCC #$7F
    BRA   $C146
    CMPB  #$25
    BNE   $C132
    JMP   $CCAF
    CMPB  #$35
    BNE   $C139
    JMP   $CBBF
    CMPB  #$45
    BEQ   $C13E
    RTS   
    LEAS  2,S
    JSR   $CBCF
    JMP   $C799
    ORCC  #$10
    JSR   $CA2A
    JSR   $FFBF
    PSHS  U
    LDU   $FF9F
    LEAU  24,U
    STU   $43
    PULS  U
    CMPU  $43
    BEQ   $C1CF
    STU   $5B
    LDB   #$08
    JSR   $CAAA
    LDB   #$57
    JSR   $C793
    LDU   #$C071
    LDX   #$3860
    JSR   $C03C
    LDY   #$C035
    JSR   $C06D
    LDD   #$4266
    STD   $4A
    LDX   $4A
    LEAX  10,X
    STX   $4A
    LDU   #$C06D
    JSR   $C03C
    LDU   $FF9F
    STU   $43
    LDU   $5B
    LDD   $5B
    SUBD  $43
    LSRB  
    BLO   $C19C
    LEAU  1,U
    INCB  
    STB   $3A
    JSR   $CB23
    LDX   $50
    JSR   $C04A
    JSR   $CA69
    JSR   $FFC2
    STU   $5B
    LDU   $FF9F
    LEAU  24,U
    CMPU  $5B
    BNE   $C180
    JSR   $CA0E
    TST   $49
    BNE   $C1F1
    LDB   $3A
    JSR   $CAAA
    LDY   #$C039
    JSR   $C06D
    BRA   $C1EE
    TFR   CC>B
    TSTB  
    BPL   $C212
    LDB   #$7A
    JSR   $C793
    LDU   #$C077
    LDX   #$3880
    JSR   $C03C
    LDY   #$C039
    JSR   $C06D
    LDB   #$08
    JSR   $CAC8
    JSR   $CA39
    JSR   $CA2A
    CLRB  
    JSR   $CAAA
    JSR   $C791
    LDU   #$C079
    LDX   #$4080
    JSR   $C03C
    LDY   #$C03D
    JSR   $C06D
    LDY   #$1388
    JSR   $CA44
    JSR   $CA57
    TST   $49
    LBNE  $C2F2
    TST   $47
    BNE   $C212
    LDX   #$C000
    LDB   #$C0
    JSR   $C036
    LDA   #$B5
    MUL   
    EXG   A-B
    LEAX  1,X
    CMPX  #$C010
    BNE   $C224
    LDD   #$0000
    LDY   #$000A
    JMP   $FFC5
    TFR   Y>D
    EORB  -X
    EORA  -X
    STD   $41
    STX   $43
    JSR   $CAF9
    JSR   $FFBC
    JSR   $CAE4
    JSR   $CA69
    LDB   #$04
    JSR   $CAAA
    LDB   #$57
    JSR   $C793
    LDU   #$C073
    LDX   #$3870
    JSR   $C03C
    LDY   #$C041
    JSR   $C06D
    LDD   $41
    TSTA  
    BNE   $C274
    TFR   B>A
    CLRB  
    INCB  
    LSRA  
    BHS   $C275
    STB   $3A
    LDD   $43
    SUBA  #$03
    BHS   $C27D
    ADDA  #$04
    STA   $3B
    LDU   #$C06F
    LDX   #$4290
    JSR   $C03C
    LDB   $3B
    ASLB  
    ASLB  
    ASLB  
    ASLB  
    ADDB  $3A
    CLRA  
    LDX   $50
    JSR   $C04A
    JSR   $CA0E
    TST   $49
    BNE   $C2F2
    LDA   $3B
    LDB   #$10
    LSRB  
    DECA  
    BNE   $C2A7
    JSR   $CAAA
    JSR   $CA0E
    TST   $49
    BNE   $C2F2
    LDB   $3A
    JSR   $CAAA
    LDY   #$C045
    JSR   $C06D
    BRA   $C2EF
    JSR   $CAF9
    JSR   $FFBC
    JSR   $CAE4
    JSR   $CA69
    CMPY  #$000A
    BEQ   $C2F2
    LDB   #$7A
    JSR   $C793
    LDU   #$C07B
    LDX   #$2880
    JSR   $C03C
    LDY   #$C045
    JSR   $C06D
    LDB   #$04
    JSR   $CAC8
    JSR   $CA39
    JSR   $CA2A
    TFR   DP>A
    CMPA  #$A2
    BNE   $C318
    LDB   #$02
    JSR   $CAAA
    LDB   #$57
    JSR   $C793
    LDU   #$C081
    LDX   #$2880
    JSR   $C03C
    LDY   #$C049
    JSR   $C06D
    JMP   $C3BB
    ADDA  #$03
    CLRB  
    STD   $41
    LDU   $41
    LDX   #$C400
    JSR   $C039
    STB   U+
    LEAX  1,X
    CMPX  #$C500
    BNE   $C322
    LDD   #$0010
    STB   $3A
    CLRA  
    LDX   #$C400
    LDB   $3A
    JSR   $C036
    LEAX  1,X
    INCB  
    CMPB  $3A
    BNE   $C339
    LDX   #$C400
    INCA  
    JSR   $C039
    STB   $3B
    LEAX  1,X
    JSR   $C039
    SUBB  $3B
    DECB  
    ANDB  #$0F
    BNE   $C366
    INCA  
    BNE   $C347
    JSR   $CA69
    TST   $49
    BNE   $C366
    DEC   $3A
    BNE   $C334
    LDU   $41
    LDX   #$C400
    LDB   U+
    JSR   $C036
    LEAX  1,X
    CMPX  #$C500
    BNE   $C36B
    TST   $49
    BNE   $C3BE
    LDA   $3A
    BEQ   $C3A1
    LDB   #$02
    JSR   $CAAA
    LDB   #$57
    JSR   $C793
    JSR   $CA69
    LDU   #$C07D
    LDX   #$3080
    JSR   $C03C
    JSR   $CA69
    LDY   #$C049
    JSR   $C06D
    BRA   $C3BB
    LDB   #$7A
    JSR   $C793
    LDU   #$C07F
    LDX   #$3880
    JSR   $C03C
    LDY   #$C049
    JSR   $C06D
    LDB   #$02
    JSR   $CAC8
    JSR   $CA39
    JSR   $CA2A
    LDB   #$01
    JSR   $CAAA
    JSR   $C791
    LDU   #$C083
    LDX   #$3880
    JSR   $C03C
    LDY   #$C04D
    JSR   $C06D
    LDY   #$1388
    JSR   $CA44
    JSR   $CB67
    LDY   #$07D0
    LDU   #$C9D8
    LDB   U+
    LDX   #$C000
    JSR   $C036
    LEAX  1,X
    CMPX  #$C010
    BNE   $C3EF
    JSR   $CA44
    CMPU  #$C9E0
    BNE   $C3EA
    TST   $49
    BEQ   $C3E7
    JSR   $CA2A
    CLRB  
    STB   $41
    STB   $42
    JSR   $CAAA
    JSR   $C791
    LDU   #$C085
    LDX   #$4078
    JSR   $C03C
    LDY   #$C055
    JSR   $C06D
    LDY   #$0001
    LDU   #$C9F0
    CLRA  
    LDX   #$CC00
    JSR   $C039
    BITB  #$01
    BNE   $C43F
    BITB  #$02
    BNE   $C44F
    JSR   $CA57
    BRA   $C42C
    JSR   $CA44
    INCA  
    CMPA  U
    BNE   $C44B
    LEAU  1,U
    BRA   $C442
    STA   $3A
    EORA  #$3F
    LDB   #$13
    JSR   $CB0B
    TST   $49
    BNE   $C486
    LDB   $3A
    JSR   $CB0B
    LDY   #$03E8
    LDD   $41
    LDX   #$5A8C
    JSR   $C051
    LDB   $3A
    JSR   $CB23
    CLRA  
    STD   $41
    LDX   #$5A8C
    JSR   $C04A
    LDA   $3A
    CMPA  #$1F
    BNE   $C42C
    TFR   CC>B
    TSTB  
    LBPL  $C585
    BRA   $C428
    JSR   $CA2A
    JSR   $C791
    LDU   #$C087
    LDX   #$3820
    JSR   $C03C
    LDY   #$C059
    JSR   $C06D
    TFR   DP>A
    LDB   #$62
    STD   $41
    ADDB  #$26
    TFR   D>X
    LDA   #$FF
    STA   -X
    CMPX  $41
    BNE   $C4A8
    CLR   $5D
    CLR   $5E
    CLR   $5F
    CLR   $60
    CLR   $61
    LDA   #$01
    STA   $3C
    LDX   #$CC00
    LDU   $41
    LEAU  [-5,U]
    CLRA  
    JSR   $C039
    CMPX  #$CC06
    BNE   $C4CE
    ANDB  #$7F
    CMPA  #$18
    BNE   $C4D4
    ANDB  #$CF
    STB   $3A
    EORB  U+
    BNE   $C512
    ADDA  #$08
    LEAX  2,X
    CMPX  #$CC02
    BEQ   $C4DC
    CMPX  #$CC08
    BNE   $C4C4
    CMPA  #$28
    BEQ   $C501
    LEAX  [-2,X]
    JSR   $C039
    TSTB  
    BPL   $C501
    LDB   #$34
    LEAX  1,X
    JSR   $C036
    LEAX  [-3,X]
    INC   $3C
    BRA   $C4C4
    LDB   #$3C
    LDX   #$CC07
    JSR   $C036
    JSR   $CA69
    TST   $49
    BEQ   $C4B8
    BRA   $C585
    STB   $3B
    LDB   #$01
    BITB  $3B
    BNE   $C51E
    INCA  
    ASLB  
    BRA   $C516
    LDX   $41
    BITB  $3A
    BNE   $C538
    EORB  -U
    STB   U
    CMPA  X+
    BNE   $C528
    COM   -X
    BSR   $C56C
    LDD   #$3808
    JSR   $FFB9
    BRA   $C501
    EORB  -U
    STB   U
    LDB   #$08
    JSR   $CB0B
    TST   X+
    BPL   $C541
    STA   -X
    PSHS  A
    BSR   $C56C
    JSR   $C03C
    PULS  A
    CMPA  #$08
    BLO   $C501
    LSRA  
    CMPA  #$06
    BEQ   $C501
    LDX   #$CC06
    JSR   $C039
    TSTB  
    BPL   $C501
    LDX   $50
    CLRA  
    LDB   $3C
    JSR   $C04A
    BRA   $C501
    LDU   #$C08B
    CMPA  #$18
    BLO   $C575
    SUBA  #$10
    ASLA  
    LEAU  A,U
    TFR   X>D
    SUBD  $41
    LDA   #$0A
    MUL   
    ADDD  #$3830
    TFR   D>X
    RTS   
    JSR   $CA2A
    JSR   $C791
    LDU   #$C089
    LDX   #$2880
    JSR   $C03C
    LDY   #$C05D
    JSR   $C06D
    LDX   #$CC00
    LDU   #$C9F4
    JSR   $C039
    BITB  #$01
    BEQ   $C5BC
    LDY   #$1388
    JSR   $CA44
    TST   $49
    LBNE  $C799
    JSR   $C039
    BITB  #$01
    BNE   $C5C5
    JSR   $CA0E
    TST   $49
    LBNE  $C799
    PSHS  U,Y,X
    JSR   [U]
    PULS  X,Y,U
    LEAU  2,U
    CMPU  #$C9FE
    BNE   $C5A1
    LDY   #$1388
    JSR   $CA44
    TFR   CC>B
    TSTB  
    LBPL  $C146
    BRA   $C59E
    JSR   $CA69
    JSR   $FFBC
    JSR   $CAF9
    LDX   #$C001
    LDB   #$FF
    JSR   $C036
    LDX   #$C002
    LDB   #$C0
    JSR   $C036
    LDX   #$C003
    LDB   #$38
    JSR   $C036
    LDX   #$C004
    LDB   #$07
    JSR   $C036
    JSR   $CA69
    LDY   #$C6F7
    LDD   #$0101
    LDX   Y
    STD   X++
    CMPX  2,Y
    BNE   $C618
    LEAY  4,Y
    CMPY  #$C71F
    BNE   $C616
    JSR   $CA69
    LDA   #$11
    LDY   #$C6D7
    LDX   Y
    STX   $45
    STA   X
    INC   $45
    LDX   $45
    CMPX  2,Y
    BNE   $C633
    LEAY  4,Y
    CMPY  #$C6F7
    BNE   $C62F
    JSR   $CA69
    LDY   #$C71F
    LDX   Y
    STX   $45
    LDA   4,Y
    STA   X
    INC   $45
    LDX   $45
    CMPX  2,Y
    BNE   $C652
    LEAY  5,Y
    CMPY  #$C75B
    BNE   $C64C
    JSR   $CA69
    LDY   #$C75B
    LDX   Y
    LDA   4,Y
    STA   X+
    CMPX  2,Y
    BNE   $C66F
    LEAY  5,Y
    CMPY  #$C76F
    BNE   $C66B
    JSR   $CA69
    LDA   #$21
    STA   $467E
    LDA   #$20
    STA   $967E
    LDX   #$4E0A
    LDA   X
    ANDA  #$F0
    ORA   #$02
    STA   X+
    CMPX  #$4E6D
    BNE   $C68D
    LDX   #$4E90
    LDA   X
    ANDA  #$F0
    ORA   #$02
    STA   X+
    CMPX  #$4EF3
    BNE   $C69D
    JSR   $CA69
    LDX   #$0E18
    STX   $45
    LDX   $45
    LDA   X
    ANDA  #$F0
    ORA   #$01
    STA   X
    LDB   $46
    ADDB  #$22
    BLO   $C6C6
    STB   $46
    BRA   $C6B2
    LDB   #$18
    STB   $46
    LDB   $45
    ADDB  #$10
    STB   $45
    CMPB  #$9E
    BNE   $C6B2
    JMP   $CA69
    .db $07
    .db $07
    .db $97
    .db $07
    .db $07
    .db $29
    .db $97
    .db $29
    .db $07
    .db $4B
    .db $97
    .db $4B
    .db $07
    .db $6D
    .db $97
    .db $6D
    .db $07
    .db $8F
    .db $97
    .db $8F
    .db $07
    .db $B1
    .db $97
    .db $B1
    .db $07
    .db $D3
    .db $97
    .db $D3
    .db $07
    .db $F5
    .db $97
    .db $F5
    .db $06
    .db $07
    .db $06
    .db $F5
    .db $16
    .db $07
    .db $16
    .db $F5
    .db $26
    .db $07
    .db $26
    .db $F5
    .db $36
    .db $07
    .db $36
    .db $F5
    .db $46
    .db $07
    .db $46
    .db $F5
    .db $56
    .db $07
    .db $56
    .db $F5
    .db $66
    .db $07
    .db $66
    .db $F5
    .db $76
    .db $07
    .db $76
    .db $F5
    .db $86
    .db $07
    .db $86
    .db $F5
    .db $96
    .db $07
    .db $96
    .db $F5
    .db $48
    .db $05
    .db $55
    .db $05
    .db $44
    .db $48
    .db $06
    .db $55
    .db $06
    .db $44
    .db $48
    .db $07
    .db $55
    .db $07
    .db $00
    .db $48
    .db $08
    .db $55
    .db $08
    .db $33
    .db $48
    .db $09
    .db $55
    .db $09
    .db $33
    .db $48
    .db $F3
    .db $55
    .db $F3
    .db $33
    .db $48
    .db $F4
    .db $55
    .db $F4
    .db $33
    .db $48
    .db $F5
    .db $55
    .db $F5
    .db $00
    .db $48
    .db $F6
    .db $55
    .db $F6
    .db $44
    .db $48
    .db $F7
    .db $55
    .db $F7
    .db $44
    .db $07
    .db $7E
    .db $46
    .db $7E
    .db $22
    .db $57
    .db $7E
    .db $96
    .db $7E
    .db $22
    .db $05
    .db $6F
    .db $05
    .db $8E
    .db $04
    .db $06
    .db $6F
    .db $06
    .db $8E
    .db $30
    .db $96
    .db $6F
    .db $96
    .db $8E
    .db $00
    .db $97
    .db $6F
    .db $97
    .db $8E
    .db $34
    JSR   $FFBC
    LDB   #$05
    LDX   #$C000
    BSR   $C77C
    LDX   #$C00C
    JMP   $C036
    LDB   #$28
    BRA   $C774
    LDB   #$80
    BRA   $C774
    LDY   #$C9FE
    JSR   $CA97
    JMP   $CB3B
    LDB   #$A5
    LDX   #$C001
    JMP   $C036
    JSR   $CA69
    JSR   $CA2A
    BSR   $C791
    LDU   #$C0D7
    LDX   #$2820
    JSR   $CA69
    JSR   $C03C
    LDY   #$C061
    JSR   $C06D
    LDY   #$05DC
    JSR   $CA44
    TST   $49
    BNE   $C81F
    CLR   $3C
    LDA   #$01
    STA   $3B
    LEAS  -32,S
    JSR   $FFBC
    LDU   #$C0D7
    LDX   #$2820
    JSR   $CA69
    JSR   $C03C
    CLR   $3A
    LDY   #$C065
    JSR   $C066
    JSR   $CA69
    LDA   #$20
    TFR   A>B
    DECB  
    LEAX  S
    STA   X+
    DECB  
    BNE   $C7EA
    LDA   #$2F
    STA   X+
    LEAX  S
    JSR   $CA57
    LDX   #$CC00
    JSR   $C039
    BITB  #$02
    BEQ   $C825
    BITB  #$01
    BNE   $C812
    INC   $3B
    DEC   $3C
    BPL   $C825
    LDB   #$1B
    STB   $3C
    BRA   $C825
    INC   $3C
    INC   $3B
    LDA   #$1C
    CMPA  $3C
    BNE   $C825
    LEAS  32,S
    JSR   $CA69
    JMP   $FFC8
    JSR   $C97A
    TST   $3B
    BEQ   $C7F5
    LDB   $3C
    CMPB  #$09
    BNE   $C857
    LDX   #$C487
    JSR   $FFA4
    TSTB  
    BEQ   $C857
    CMPB  #$08
    BHI   $C844
    JSR   $CB99
    BRA   $C857
    LDX   #$C487
    PSHS  X
    LDB   #$01
    JSR   $FFAD
    JSR   $CB99
    CLRB  
    PULS  X
    JSR   $FFAD
    BSR   $C891
    LDA   $3A
    CMPA  #$06
    BEQ   $C86D
    TSTA  
    BNE   $C866
    LDA   #$64
    BRA   $C868
    LDA   #$06
    STA   $3A
    INCA  
    LDB   #$FF
    JSR   $CA57
    DECA  
    BEQ   $C88C
    LDX   #$CC00
    PSHS  B
    JSR   $C039
    BITB  #$0A
    BNE   $C883
    ANDCC #$FE
    BRA   $C885
    ORCC  #$01
    PULS  B
    RORB  
    BNE   $C86D
    CLR   $3A
    CLR   $3B
    JMP   $C7F5
    LEAY  2,S
    LDX   #$1080
    JSR   $C058
    JSR   $C91F
    LDA   $3C
    INCA  
    JSR   $C902
    JSR   $C910
    STD   X
    LDB   $3C
    ASLB  
    ASLB  
    LDX   #$CCD6
    ABX   
    LDY   X
    LDU   2,X
    LEAX  14,S
    LDA   Y+
    CMPA  #$2F
    BEQ   $C8C0
    STA   X+
    BRA   $C8B6
    TFR   U>D
    LEAU  2,S
    LDX   #$C400
    ABX   
    JSR   $FFA4
    PSHS  B,A
    LDB   $3C
    INCB  
    CMPB  #$07
    BHI   $C8E7
    PULS  A,B
    TFR   B>A
    JSR   $C910
    STD   7,U
    JSR   $FFA1
    JSR   $C910
    STD   9,U
    BRA   $C8FA
    CMPB  #$08
    BNE   $C8F4
    LDD   #$3030
    STD   9,U
    LEAU  [-2,U]
    BRA   $C8D4
    PULS  A,B
    TFR   B>A
    BRA   $C8E0
    LDX   #$1080
    LEAY  2,S
    JMP   $C05F
    PSHS  B
    TFR   A>B
    LDA   #$99
    ADDA  #$01
    DAA   
    DECB  
    BPL   $C908
    PULS  B,PC
    TFR   A>B
    ANDA  #$F0
    LSRA  
    LSRA  
    LSRA  
    LSRA  
    ADDA  #$30
    ANDB  #$0F
    ADDB  #$30
    RTS   
    LDA   #$20
    TFR   A>B
    DECB  
    LEAX  4,S
    STA   X+
    DECB  
    BNE   $C926
    LDA   #$2F
    STA   X+
    LEAX  4,S
    RTS   
    CMPX  #$C481
    BNE   $C951
    JSR   $FFA7
    LEAX  [-4,X]
    EXG   A-B
    ADDA  #$10
    DAA   
    BHS   $C94A
    EXG   A-B
    ADDA  #$01
    DAA   
    EXG   A-B
    EXG   A-B
    INC   $3B
    JMP   $FFB0
    JSR   $FFA1
    ADDA  #$01
    DAA   
    LEAX  [-2,X]
    INC   $3B
    JMP   $FFAA
    CMPX  #$C481
    BNE   $C973
    JSR   $FFA7
    LEAX  [-4,X]
    EXG   A-B
    ADDA  #$90
    DAA   
    EXG   A-B
